6104 3 4 21.46277321638165 11.822143029677928 2.3598689996104496 -1 -1 0
4972 3 4 -17.25559212801509 13.420576219636608 1.717710178114176 1 0 -1
399 3 4 1.4241014126819282 13.92167142155048 2.3449754207839333 -1 0 -1
672 3 4 5.9528205049594005 14.408816834831072 2.786108697089264 0 -1 0
2925 3 4 11.720753376451022 14.107489848005919 2.9069694597253863 -1 0 0
3217 3 4 13.766848098289843 13.661351659962627 3.042560152616026 0 0 0
5953 3 4 17.363087931488185 14.775652847195893 3.046920116437266 0 0 0
1032 3 4 20.422131023255446 14.335297985330088 2.4323543817857574 0 0 -1
2472 3 4 24.690407602926946 14.206148240150531 2.954981672289665 -1 -1 0
3447 3 4 -16.84607786719788 15.676001559672759 2.0864759568522095 1 0 0
5116 3 4 -7.917253147132299 15.999950634727226 1.9491164001376682 0 0 0
316 3 4 17.968485422926967 16.65718154526182 1.9366400081975714 0 -1 -1
4971 3 4 21.041012401317634 16.39514330244116 2.9990577762201736 0 -1 0
1691 3 4 22.999012115924728 15.587410551806004 2.6651275420970286 0 0 -1
1393 3 4 -10.252418283901168 17.13774001188165 2.934808367569695 1 -1 0
2492 3 4 -6.023966010107394 18.33038934488413 2.6947042575692994 0 -1 0
6034 3 4 17.16600117363975 18.283638803198425 3.0800321813351714 0 0 -1
1687 3 4 24.26364712983877 18.068671409990603 2.770157510301807 0 0 -2
2007 3 4 -22.24242896285393 18.88258093392492 1.9931056390644977 1 1 0
3091 3 4 -15.19405807249069 18.9414369048052 2.9188125788302126 1 1 0
715 3 4 -9.106122121379512 18.966456061377745 2.324831373420668 1 -1 0
4417 3 4 -1.0314755340045745 19.44081198423273 2.3532820952290625 0 0 -1
1957 3 4 2.234981593003933 19.886220871139436 2.1732628623799166 0 0 0
5617 3 4 -21.981254533150956 21.397917059394995 2.79653983277069 1 0 -1
3218 3 4 -12.475879757130443 20.128045331704573 2.9862826711500015 1 -2 1
5150 3 4 -3.3378017633667025 20.181414339122004 2.9026539374511664 0 -1 -1
1845 3 4 17.44074234441817 20.227377588102378 2.8044304836339964 -1 -1 0
5718 3 4 20.322285763444704 20.543768293629547 3.061153265681135 0 -1 0
535 3 4 22.1761539517747 20.949919683374254 2.0660369054977266 -1 -1 0
4848 3 4 24.425818672167182 20.15150980073111 2.369379093720645 0 -1 -1
3816 3 4 -9.844979408898261 23.073640972140552 1.9054958621440077 1 -1 0
2813 3 4 -5.387274421568082 22.725787148742885 2.2084116901253097 0 0 0
3103 3 4 -2.4361064864558086 22.289832210316007 2.989931782959514 0 0 -1
2931 3 4 4.935383091549595 22.21708298577153 2.2126747323060623 0 0 -1
2267 3 4 15.48163413493351 21.83965333340222 2.944623604818543 1 0 0
4654 3 4 17.762161530672685 23.054227126975707 2.2582881667611763 -1 0 0
2017 3 4 19.88639662284217 22.491268557014987 1.9408986355796818 0 -1 0
3484 3 4 -23.048572640223867 24.246103725664064 3.1018207781200307 1 0 0
1998 3 4 -19.84430161598086 24.303460025149796 2.83531186618316 1 0 0
5711 3 4 -13.792463763619342 24.77433625824255 3.2719871277633117 0 -1 0
4548 3 4 -6.925514600373903 24.580424883824595 3.0465827868838486 1 0 0
4667 3 4 -3.2251111743651157 24.956737928663053 2.919372301739541 0 -1 0
2737 3 4 -0.37516064668007865 24.2997475123886 2.9948470400986418 0 -1 0
2923 3 4 4.007624757923228 24.574804827619722 2.200463667304727 -1 -1 0
2844 3 4 9.643335744420089 24.582612748476357 2.7022304014146528 0 -2 0
5925 3 4 15.922112518290033 24.489329236146126 3.0050851504289304 -1 0 -1
869 3 4 19.487144161613415 24.746908768069254 3.0065757521686582 -1 0 0
4030 3 4 -15.397159379568551 0.9619346947181003 3.4472684656512587 1 -1 0
134 1 1 -1.5143512469199931 0.4604196459074428 3.5847323568148117 0 0 0
135 1 1 -0.6485442546015238 0.8714992573552913 3.362620653873472 0 0 0
1072 3 4 1.427961488881776 0.06363093068295207 4.0166491942723415 1 0 -1
4290 3 4 6.474611639101616 0.14644574478465136 4.226523425217245 0 0 0
2260 3 4 10.090068048890254 0.941518428552815 4.95090074198436 0 0 0
3403 3 4 11.383054244545855 0.43074824330602707 3.4149898905974623 -1 0 0
2990 3 4 21.88030507045413 0.7488551138720758 3.9104937257696246 0 0 0
1018 3 4 -22.54228472344012 2.7641844512881364 3.9597419511398058 0 0 0
4831 3 4 -20.363613854090328 2.9794389912258312 4.1855419735045905 0 0 0
937 3 4 -10.656653692145966 2.77665614475703 4.8576833109098025 0 -1 0
3421 3 4 -2.0572952076836213 3.0537139430513367 4.250011461975399 1 -1 -1
2005 3 4 1.5517971733031584 2.690762661043852 3.9564096432862796 1 0 0
4577 3 4 11.490944028005352 3.1994379766419474 3.6000241536742896 0 0 0
3945 3 4 18.553814999660062 3.1629684551608706 3.394829144185207 0 0 -1
4432 3 4 22.71814126434653 3.3100172467596902 3.626184758472126 -1 0 0
735 3 4 24.875250391222334 2.8719735505818247 3.9932699491021775 0 0 0
1199 3 4 -14.31576513719049 4.014423064722611 4.402031997647687 0 0 -1
901 3 4 -10.50204552285755 4.715442927183762 3.8100175267563974 0 0 0
2639 3 4 8.47292503291294 3.620367734847487 4.913852949564629 0 1 0
728 3 4 13.93860445055897 4.846860259873834 4.35372406844593 0 -1 0
4923 3 4 16.02870312034255 4.024902153755433 4.29461113306989 0 0 0
4553 3 4 -7.021307196476064 6.1751532887021 4.0366949638304455 1 1 0
5544 3 4 1.4273128386529814 5.808895713760395 4.481075865822197 0 0 0
4071 3 4 4.575501315888961 5.234361678170913 4.5700510735462 -1 -1 0
4125 3 4 7.591617036266573 5.928890321932621 4.76500276013836 0 0 0
2203 3 4 17.275993040413272 5.494464358601071 4.004271989306362 0 0 0
791 3 4 -19.178264317917748 8.02331948833437 4.283743697496906 -1 -1 -1
3685 3 4 -8.536839132497969 7.512217246981546 3.827259561063164 1 0 0
373 3 4 -2.8492828214791337 7.902716907235429 3.348365797604904 0 0 0
5020 3 4 -0.6870995396384502 7.74252577353335 4.132458545906832 1 0 0
5117 3 4 3.7374509532357827 7.720060265378632 4.144353437194573 -1 0 0
3483 3 4 12.667391721994605 7.21363645404301 4.977784012596207 0 -1 0
5280 3 4 20.063825032992995 7.144759258359971 4.5233149792545495 0 0 -1
3038 3 4 -7.224292970898785 9.67611511369233 4.29996527383151 0 -1 0
2094 3 4 -4.49173863103679 9.334724805291472 3.869710081305171 0 -1 0
2929 3 4 -0.4804656212029433 9.756709073382604 3.4690450693063486 -1 0 0
2488 3 4 15.983355808894174 8.797869347166927 4.326197315474722 0 0 0
1000 3 4 21.46852581364809 8.988277649248763 4.707817473571625 0 -1 0
5179 3 4 -20.6511686276383 10.091865810285315 3.913144755627581 0 1 1
3073 3 4 6.424158463237895 10.052468681558896 4.026855296222749 0 -1 0
1046 3 4 12.496198456523228 10.540208097730725 4.385659849713162 0 0 -1
3310 3 4 17.45261980065122 10.013297633233675 3.4104842550462484 0 -1 -1
828 3 4 -20.910446968139677 12.859509957224768 3.5655477312810175 1 0 1
4372 3 4 -17.034801122389513 12.34713982962065 4.784399382036789 1 0 -1
5901 3 4 -3.0523498798569992 12.611416438954132 3.8151155360320095 0 0 0
601 3 4 -0.48231653085313064 12.084201676157223 3.6089951772532896 0 -1 0
1726 3 4 1.318571587644567 13.02317000494569 4.832005910558155 0 0 0
3958 3 4 6.139014496821645 12.737121652845342 4.143127823940197 1 0 0
4114 3 4 10.629823107937884 12.336109789971246 3.877841217703513 0 0 0
2295 3 4 14.498271175489021 11.78196525918286 4.477145589330611 0 -1 0
879 3 4 17.05259640827206 12.116321226546452 4.506606597706944 0 0 0
1522 3 4 19.410464819975143 13.040873194242055 4.16511044637636 0 0 0
3085 3 4 -18.19601668003491 14.617409562197325 4.6458541032342495 0 0 0
3790 3 4 -4.699622471411223 14.628152168928532 4.934798646210068 -1 -1 0
3330 3 4 3.837618016698272 14.057490047425292 3.7501514524891024 -1 -1 -1
3459 3 4 7.4549282201880676 14.600893183893977 4.39268176165324 0 0 0
4693 3 4 10.409892760940929 14.441379848890723 4.844640233369461 1 -1 0
5104 3 4 -22.475708062006735 16.351720515562484 3.7683037824378665 1 -1 0
1317 3 4 -9.655437342989407 15.177178023711946 3.4427750708189255 0 0 0
1181 3 4 -1.4731697248734221 15.94045110094994 3.6825393638778077 0 -1 1
3075 3 4 8.411081091788335 16.3890941170607 3.4059632617722637 1 0 -1
3922 3 4 13.325341673367975 15.348663500356766 4.620407506330225 -1 0 -1
5284 3 4 18.81612443456821 16.101314353756596 4.789633726147382 1 0 0
3071 3 4 24.28287352656507 15.80846189911358 4.341057235337161 -1 0 0
5343 3 4 -19.660744821999156 16.825215308258624 3.592520066856233 0 0 -1
3571 3 4 -18.072656377120467 18.265285364062905 3.4355055257939062 0 -1 0
1950 3 4 -8.055743882657062 17.49331852632708 4.430340550298779 0 -2 0
1077 3 4 -5.078945943440183 16.74416683280309 4.254388006294412 0 0 0
6058 3 4 1.23787033472411 17.05647506975248 3.52192677404385 -1 -1 0
3925 3 4 3.342892406884921 17.050116920952423 4.718472702322731 0 -1 0
468 3 4 5.446507221268018 17.03894966649656 3.6496890031824947 0 -1 0
4730 3 4 10.367519720801464 18.071492956652417 3.6982068870904143 1 0 -1
3254 3 4 14.052915066445753 17.744857626012546 3.9223599608876367 -1 0 0
567 3 4 -20.356209892178207 19.545300873079793 4.917583494116273 1 -1 0
4008 3 4 -14.050693577339485 19.89551008712989 4.364464565627738 1 -1 -1
1048 3 4 -9.00320082037785 19.527040718617915 4.642224411115746 0 -2 0
3316 3 4 -4.755038356446139 18.952116110853748 4.533458138131865 0 0 -1
5647 3 4 -2.2282004745135593 18.70712558526458 4.598336289582314 0 -1 1
6109 3 4 1.8425309706620219 19.474812410108267 4.3367207566789485 -1 0 -1
1558 3 4 9.626300539407408 19.631097554673953 4.709125153404561 0 -1 1
4859 3 4 19.89637104670021 18.589137444404482 4.675583318708506 0 0 0
5090 3 4 21.85058721789503 19.426891245780368 4.161805909227569 0 -1 -1
5435 3 4 -17.125386269756422 20.507045787640987 3.674240242367315 1 -1 1
4045 3 4 -10.799185829625749 21.39227419781749 4.852910777645979 1 0 0
5361 3 4 -5.347798838915407 21.437069751539106 4.480133034987484 1 0 1
4017 3 4 11.964086556999643 20.97860518824079 4.867062070246808 1 -1 0
4391 3 4 -0.5209502697811431 22.38898591034403 4.495239624387612 0 -1 0
6003 3 4 1.3760670010391711 21.76950886579213 3.367711952214838 1 -1 0
2062 3 4 4.017396928188275 21.922291997726855 3.958301673050523 0 0 0
3899 3 4 7.644093311458657 22.554919968812772 4.1920674780549705 -1 -1 0
730 3 4 10.34478368180051 22.317236823571328 4.034074818541765 0 0 0
4812 3 4 13.516014999431112 21.71725559245029 3.424189228208813 0 0 -1
5577 3 4 19.14803532542547 22.226979946443333 4.008288120082967 0 -1 0
578 3 4 21.913581983150564 22.513420619797383 3.5276485169413156 -1 0 0
4753 3 4 24.807300339423612 22.298734624658643 4.901831785772406 -1 -1 -1
2636 3 4 -18.357880677874522 24.3900026282258 4.263008214073725 0 0 0
5374 3 4 -10.98807998902145 24.672602207983726 4.289399355396913 0 -2 0
2390 3 4 2.5652277223196283 23.728324180596026 4.817216622895047 0 -1 1
3611 3 4 14.692187344941672 23.972233661016105 4.925214886872417 0 0 0
4929 3 4 -17.611646522230412 0.01735955670888841 5.3171022638795815 1 1 0
3780 3 4 -13.392003611312449 1.553937528676251 5.4576594939696 0 -1 -1
5142 3 4 -6.054441194347439 0.020468745086393254 5.484995688101917 0 0 0
4188 3 4 -3.9549153164773623 0.9271836863699362 6.03913462552111 0 0 0
3149 3 4 4.885926597887005 1.5527755099788958 5.111826709173119 0 0 -1
748 3 4 12.127971834675453 0.4291763148990742 5.412003765558414 0 1 0
1891 3 4 15.029000437415965 1.1252925051077352 5.75091078052279 -1 -1 0
4662 3 4 -17.59782381941091 2.767407156495766 5.071673911984172 1 1 0
3110 3 4 0.02297286431602772 2.030343412546956 5.749816727523151 1 -1 0
6181 3 4 16.94030855699599 2.3940640243145865 5.722400942243949 0 1 0
5406 3 4 20.88109510781396 2.4169402667962454 5.41160582435419 -1 0 -1
432 3 4 -23.892258967376947 4.286287571697755 5.383666088269687 2 0 0
3951 3 4 -22.263517111992048 4.949359800985419 6.261889724222942 0 0 0
3840 3 4 -16.19450347159836 4.731319810381578 5.136056469149381 1 0 0
6131 3 4 -8.144728893620876 3.5539183982313087 5.416166732973447 1 0 0
765 3 4 -5.4762255065605885 4.093243133050751 5.06734173507024 1 -1 0
1241 3 4 12.468423787772723 4.495832164351313 6.232243006951274 1 0 -1
5185 3 4 20.59540370338272 4.909683565655923 5.5494480501831305 0 0 0
309 3 4 22.71090144146289 4.791062212102379 5.816425674191809 0 0 0
3252 3 4 -14.517828636242271 6.541973104075031 5.426687697240077 1 0 -2
3937 3 4 -8.214627302127242 5.368800242784421 6.297706436155638 0 0 -1
3846 3 4 -5.604168350477265 6.550523087874016 6.089929521185398 0 -1 0
1603 3 4 -1.05364670830786 5.985559785759031 6.214327645969539 0 0 -1
2731 3 4 9.120266000357148 5.870307647045592 6.187911400666731 0 -1 0
1196 3 4 24.528409485037415 5.917245931189752 5.288411763332792 -1 0 0
3763 3 4 -23.507758707469417 7.963375962653072 6.105444971841656 1 -1 -1
4443 3 4 -16.697336778945555 7.562411145874198 5.804999029468813 1 -1 0
4257 3 4 -9.976575246581476 7.19951199908251 6.362448807427988 0 -1 0
1219 3 4 -7.299482977943542 7.8440980298466965 6.008393137298098 0 -1 0
2507 3 4 2.0144480783356866 7.215990922489379 6.342337987013851 0 0 0
386 3 4 5.785489329885196 7.371700227516936 5.364254216873522 -1 0 0
2548 3 4 -20.069717616535122 9.476573247393283 6.3215702963919265 1 0 0
1389 3 4 0.7452319527321661 9.464129358806765 5.156060110412837 0 1 1
1169 3 4 8.402742583813282 9.082093349854079 6.141445926694571 0 0 -1
4620 3 4 12.300141349165273 8.689126263903741 6.484448968506522 -1 -1 0
3764 3 4 14.123216588018934 9.682150338683085 5.5829941251145545 0 0 0
3127 3 4 16.371485749532557 9.97120327243276 5.931097698922068 0 -1 -1
637 3 4 19.11214828344271 8.656916750150211 5.8578209154884995 0 0 0
5037 3 4 -18.90102356944205 11.537588788715894 5.614857735739543 0 0 0
810 3 4 -14.999326410625262 10.04340130638182 5.6870960592138085 1 0 -1
2088 3 4 -4.053620706218111 10.742364979671063 5.479222632526137 1 1 0
419 3 4 -1.0221463806875237 11.255996100142626 5.58366771980568 0 0 0
900 3 4 7.996691570077514 11.638438921818311 5.745444908105652 1 0 0
2496 3 4 10.666411555258716 11.010887767878591 5.849663129173257 0 -1 -1
2520 3 4 19.395302562295633 11.091918804923825 5.884095146405022 -1 -1 0
3121 3 4 -24.802012585835932 13.291397581413305 5.65458270211897 1 0 0
1825 3 4 -22.293901384045835 12.112846913281944 5.06126451513749 1 -1 1
1214 3 4 -11.729785981153867 11.673425691434419 5.184230372946632 1 0 0
2364 3 4 -3.643079207832012 13.276766616834738 6.208610150841173 0 0 0
2943 3 4 4.105478407278641 12.426710280391918 6.392557364538794 0 0 -1
5238 3 4 23.014827419153086 12.632374688211879 5.075384456175461 0 -1 0
628 3 4 -22.96199846407454 14.266025678970315 5.927540102399567 0 1 0
599 3 4 -2.566541000048894 14.851487855511973 5.544441179627871 0 0 1
4652 3 4 11.531203500485649 13.713401722234039 6.23225040064761 0 0 1
5177 3 4 15.255879992162285 13.470782123835471 5.311788474679184 0 -1 0
3900 3 4 -20.9537291404496 16.39476338760705 5.494370028998227 1 0 -1
3761 3 4 -16.369567661101925 16.121771211343162 5.5202453586002544 0 0 1
1339 3 4 -14.195413969286225 15.009838199777016 5.818629898211115 0 0 -1
2480 3 4 -8.60857221317182 15.037777963387445 6.184923190153308 0 -1 0
3157 3 4 1.170686500802898 15.654564156584296 5.7583041509431725 1 -1 0
5511 3 4 16.578545246310977 16.20471327933808 6.116996521425282 0 -1 0
5349 3 4 24.763095109072406 15.382421204646844 6.564006527579837 0 -1 -1
2993 3 4 -12.881811094941503 17.939669232926278 6.546410245774705 0 0 1
1675 3 4 -10.400653173799682 17.223610558360136 6.4476860449488616 1 0 0
1149 3 4 -4.538966766039723 17.08547487349224 6.288442078402857 1 -2 -1
995 3 4 -2.5223720975975796 18.103135268052448 6.527406625598523 0 0 0
1677 3 4 21.37292582091866 16.723912831092537 6.138616512066616 1 0 -1
5764 3 4 -23.257181218984694 19.86544277531878 5.034107474881519 1 0 0
1853 3 4 -17.168299922854633 18.76718312948394 6.4057751794005116 0 -1 -1
4687 3 4 -11.366278750743383 19.08405981741907 5.511676426828023 0 0 -1
1310 3 4 -7.323932627549577 18.351061811700124 6.604252043172558 0 0 0
1399 3 4 0.5519043239284019 19.29089596519672 5.917690286417135 -1 -1 0
3839 3 4 4.92430486874497 19.075335688481967 5.620712213676614 -1 0 0
4025 3 4 12.741244454821548 18.86930909884954 5.474355741744118 0 0 0
654 3 4 -9.181426056349725 20.730133399573234 6.4794937249666775 0 0 0
2413 3 4 -1.3855990762033703 21.128957354189456 5.849939995625391 -1 0 0
2408 3 4 2.9515541618910297 20.017987192169382 6.17346244619419 0 0 1
2834 3 4 17.745776514093194 20.08713332565216 6.572691888912549 -1 0 -1
1329 3 4 19.47889028608764 20.944909337762937 5.592343836730935 0 -1 0
1771 3 4 22.575996752109127 20.755553799691484 5.962649836639245 0 -1 -1
4353 3 4 -21.19088834507579 23.09632924274178 6.088714535520464 -1 0 0
5060 3 4 -18.653566704208988 21.70931278288245 5.473534935548161 0 -1 0
320 3 4 -10.906977014645749 22.957181582394252 6.363860737435892 1 -1 0
6186 3 4 -7.3451501655474924 22.600460572637708 5.090493017568142 0 -1 0
2725 3 4 6.311856066034223 21.766965415239497 6.092088196194875 1 -1 0
5744 3 4 13.817448136867036 22.189950703296354 6.365995718334877 -1 -1 1
1388 3 4 -24.46566198393307 24.68940216827476 5.594097838915044 0 -1 0
6174 3 4 -17.941049782941924 24.03330712141666 6.290449345380922 1 -1 -1
5631 3 4 -12.728245779166507 23.464352397631966 5.415482604368236 1 0 0
1112 3 4 -4.663083960982524 24.15876766318134 5.780762883250798 0 -1 0
6069 3 4 -2.436845771715804 24.092629869062453 5.057201022249844 -1 0 0
3250 3 4 -1.0885264577837839 24.54322667368368 6.54152427595801 0 -1 -1
268 3 4 9.418684685608707 24.593302426422003 5.631984992324724 0 -1 0
1802 3 4 12.502977534945442 23.75611135086756 5.318521388234677 0 0 -1
2956 3 4 16.60626114626623 24.145758083515158 5.275439457799411 -1 0 0
3414 3 4 -22.039327703944032 0.997594243496056 6.758274143907777 0 1 -1
1113 3 4 -15.150164912044035 0.7846706308497191 7.053427653967359 0 0 0
1564 3 4 -12.084532684038248 1.1321147411192367 7.801939116814233 -1 0 0
4837 3 4 -9.979928613182635 0.6679403293869965 7.043576602454041 1 0 0
3293 3 4 -1.6822498381366229 0.5141212730189143 7.391366252583178 0 0 -1
410 3 4 4.859116841759576 0.5381906675850492 7.685409759951592 0 0 0
1553 3 4 21.566337919169204 0.6897076564453292 6.906264193680204 0 -1 0
4785 3 4 23.632289504759086 1.4810823876111 6.706698227345176 -1 -1 0
2187 3 4 -23.89594910105231 1.923260457194041 8.244172339315918 1 0 0
497 3 4 -9.941830744025236 2.735852914052306 7.764399695342998 1 0 0
4836 3 4 -3.9691369248243924 3.178691947643815 7.756658860654715 0 0 0
6180 3 4 -1.6478454503069595 3.143769185440833 6.856435670189804 1 -1 -1
97 1 1 5.361418968695951 3.3251100764950507 7.80123771355205 0 0 0
2860 3 4 12.809226683278998 1.815957060639686 8.034115123950793 0 0 0
5939 3 4 14.491085967426633 3.2155771551990275 7.128150156955845 0 0 0
5474 3 4 -21.43508804612017 4.801378577587807 8.112034020001886 0 1 0
4968 3 4 -18.17492970444054 4.090306804781681 8.291006937081935 1 0 -1
1548 3 4 -14.642881109026272 4.803975512448369 7.469508684738372 1 0 0
3047 3 4 -12.014275102188467 4.930316396449719 6.749212933831734 0 -1 0
3639 3 4 -6.654984460679835 4.657913754563949 7.945330238419699 1 1 1
98 1 1 5.531895584854317 4.314764341326755 7.9260574208048675 0 0 0
514 3 4 9.275116918774208 3.911306207736876 8.061813839789965 -1 0 -1
428 3 4 20.09466793461852 3.53218142591677 7.093081204969516 0 0 1
4879 3 4 22.21727578406685 3.3891058107401877 7.164664253821568 0 0 -1
3990 3 4 24.209811330042065 3.5805645179727494 6.887900021380296 0 0 0
3200 3 4 -23.748193690556878 6.342876812570167 7.766436269273452 1 0 -1
6011 3 4 -17.89886480025719 6.28375625323844 7.8197816860101055 1 -1 0
2825 3 4 -4.069218967660673 5.264850892679804 6.686570976670899 0 0 0
4456 3 4 15.287452867739542 6.050440098629595 8.017534375215192 0 0 0
2439 3 4 17.776657218471698 6.2169874473599265 6.93125410634248 -1 0 0
2978 3 4 19.488854983333894 6.55675791208006 8.304966163663979 -1 0 -1
1590 3 4 -21.389995031451594 8.088053721920867 7.349114499130782 1 -1 0
5975 3 4 -15.60036435930899 7.055423566850287 7.801359831497709 1 0 0
2244 3 4 -12.313108198029223 7.228766704508262 7.588145103536181 1 -1 0
5952 3 4 -3.382052049446466 7.817918893152919 6.743151858706291 0 -1 0
989 3 4 3.750769174396098 6.7429829080268195 7.949925109251901 -1 -1 0
2612 3 4 10.185991476135534 7.246630844853263 7.837311139668368 0 0 0
2376 3 4 12.278086659568356 6.763667130543148 7.455415659872396 0 -1 -1
5632 3 4 14.157259011950217 8.146430219193308 8.216261996249004 -1 0 0
5126 3 4 21.494314552356297 7.8881321336541355 7.638653982664889 0 0 0
5331 3 4 23.495434385315786 7.012817870198334 7.14589669623755 1 0 0
4912 3 4 -24.74270170147702 9.238152102528227 7.563129954237924 1 1 0
3601 3 4 -8.350640946933378 8.874464602963817 7.513574174628851 0 0 0
3617 3 4 -0.11190944429959897 8.392095544208734 7.697901172544652 0 0 -1
4817 3 4 6.999039683315021 9.416452713645654 8.124547896385776 0 -1 0
562 3 4 20.088307345827598 9.306184766955065 7.901510830026913 -1 0 0
3420 3 4 -9.10696913035397 10.799865012629255 8.172750132345797 1 0 0
4833 3 4 -6.666417787802564 10.631134027066873 7.324967816334965 0 0 0
4502 3 4 3.240698380215374 10.66551797715445 7.629624137523782 0 1 -1
5918 3 4 6.345532110263864 11.51385726956191 7.049515254373095 1 0 -1
3821 3 4 13.591680315522238 11.275155245720512 7.7114621529762974 -1 -1 0
2889 3 4 21.842878397196735 10.370178860665568 6.938605608363551 0 0 0
3178 3 4 -23.314229446398077 12.345368258955737 7.014383371744651 0 0 0
5206 3 4 -21.4728811581212 12.989938496686628 7.365472943328152 1 0 0
1676 3 4 -17.642459856698036 12.818592134739546 8.158886365056317 1 0 -1
3242 3 4 -5.812634288324251 12.661608734122462 7.596278899213907 0 0 -1
4437 3 4 16.27288483920062 11.959647138724266 6.730067871937914 0 -1 0
2275 3 4 23.320658438829103 12.790524721848236 7.787837896898881 1 -2 0
5250 3 4 -19.333251159031693 14.622081446313365 7.986393149976158 0 0 0
627 3 4 2.8370548080024762 14.519539175173321 6.778337056055194 1 0 -1
4549 3 4 5.1821501158092325 14.711293927599785 7.450543818060665 0 -1 0
499 3 4 9.36402942504319 14.31498377652498 7.668055679335204 0 0 1
5006 3 4 14.535873633227116 14.797542631621504 7.035357980898707 0 -1 0
3063 3 4 20.74450972326265 13.977745480531507 8.205516100868994 0 0 0
973 3 4 -7.235643155891062 16.234568075808713 7.0270299252247845 1 -1 0
851 3 4 -1.0243344700630055 15.926142901231405 6.7743516751294415 0 0 1
1003 3 4 11.670446874037792 15.5922875225203 7.6221458713427355 0 0 0
4626 3 4 -22.638156164525203 17.44172817704026 6.79103793060524 1 -1 -1
4274 3 4 -18.699257691006398 17.696373765983296 7.766983553783502 0 -1 0
3875 3 4 1.3668733275503315 18.05260181949643 7.681527433836842 0 -1 0
1315 3 4 5.42011743310347 16.955630686620026 7.038703453994382 0 -1 0
1843 3 4 8.478817791183054 17.455669507156593 7.318733992866556 0 -1 0
3111 3 4 15.640215089196516 17.915412686569727 7.688057515411693 0 -1 0
602 3 4 17.756146150045467 17.777240387189874 7.682247002698881 -1 0 0
549 3 4 -9.4924474615087 18.660756396804246 7.8708704280308375 0 0 0
6036 3 4 -4.003271721531385 19.578770380105514 7.2248477084206995 1 -1 0
4469 3 4 10.334489176026477 19.132828340856516 7.153629432596072 0 0 -1
3037 3 4 21.215430235289936 19.151550922000176 7.006631270877736 0 0 -1
5655 3 4 -15.152319296402045 21.39233065502338 8.269799200950938 1 0 0
3361 3 4 -11.81051931177839 20.916381978224194 7.013581665832581 0 -1 -1
3523 3 4 -6.4495150124651275 21.3336328341995 6.729668992054549 0 -1 -1
4711 3 4 -1.0536122022720136 21.478125897357316 8.088895680903676 1 -1 -1
3998 3 4 7.37706930823288 20.24347315751487 7.055245274165151 1 -1 0
5661 3 4 20.3314138955057 21.110056908224617 8.025255413223825 -1 0 0
3667 3 4 -22.533811449882716 22.168173888594705 7.385407089536235 1 0 -1
2933 3 4 1.067480769830408 21.907546150610518 7.655743861332336 0 -1 0
774 3 4 3.5145960902679376 23.204302113627918 7.4298037044395056 -1 -1 0
6164 3 4 10.61425533479421 22.17449830895067 6.681047859774263 0 0 0
2315 3 4 -24.603484130484677 24.361000087292126 8.316974570735768 1 0 1
5962 3 4 -12.353089094242074 24.17337950651822 7.595220289248535 1 0 0
2399 3 4 -8.130586619616974 24.91241164806062 7.090862719036392 -1 -1 0
3635 3 4 1.2410359913452609 24.26738897618663 7.770299716700908 0 -1 0
2828 3 4 4.700474229330479 24.731022462033447 8.218313527868812 0 0 0
5504 3 4 6.7096339240598155 24.56064662117617 8.217228666888703 0 -1 0
3180 3 4 12.0983407032781 23.780279793564866 7.383851238804715 0 -1 1
4449 3 4 15.980282893214715 23.356893250338036 7.899688189968677 0 -1 1
3608 3 4 -13.933593616312265 1.1512275274176327 9.138906412301973 1 -1 0
5515 3 4 3.032910129950937 0.22642204799761081 8.333872972458108 0 0 -1
92 1 1 8.372180968644992 0.4624362687739821 9.0984420933039 0 0 0
93 1 1 7.665367939089587 1.0171165989332205 8.768134503799248 0 0 0
5988 3 4 12.438946147704765 0.141184845038478 9.917871246718402 0 0 0
4642 3 4 -15.176425200170275 2.8415916316081224 8.394173980963128 1 0 0
3374 3 4 -6.626002750251122 2.746622751056606 9.140375368396567 0 0 0
113 1 1 -4.08112906227508 1.832886060488785 9.6341782806992 0 0 0
112 1 1 -3.344109028116417 2.467470503157044 9.655010349938696 0 0 0
110 1 1 -1.8474401735218633 3.024433939478637 9.502515299303374 0 0 0
5307 3 4 0.031159411610446403 1.7596708133038417 8.70958175816445 -1 0 -1
739 3 4 2.2706414316367285 2.2539616647829077 9.148749301908573 1 0 -1
96 1 1 5.460540725754466 2.600268530922548 8.342608632963252 0 0 0
95 1 1 6.4119112134251655 2.277863317960245 8.694273270438831 0 0 0
94 1 1 7.1686509844400526 1.7454449649228063 8.461840011985407 0 0 0
2300 3 4 9.404958829989596 1.738708811815261 8.656442506675612 -1 0 0
3020 3 4 15.913111788306152 2.9438294801405807 8.771707778276744 0 -1 0
3399 3 4 20.148047019287947 2.391482959147471 9.556714124927899 1 0 0
3739 3 4 -23.422435315678737 3.804781282034387 9.761736794000349 0 0 1
1745 3 4 2.0119663341940037 4.235982977968908 8.420644019694075 0 0 0
100 1 1 4.898178139218007 4.972359691904384 9.367309731892927 0 0 0
99 1 1 5.580927881609464 4.645268787311361 8.747206657630455 0 0 0
306 3 4 16.879328771875183 4.560218279030326 8.400368081562135 0 0 0
1735 3 4 18.453364669454466 3.538852633405158 9.638455101006613 -1 0 0
6008 3 4 24.327800446950153 4.775884339414039 9.229917338474268 -1 0 -1
