# Helical polymer in a cylinder

# Header
1000 atoms
999 bonds

2 atom types
1 bond types

-5.0 5.0 xlo xhi
-5.0 5.0 ylo yhi
-39.5575 39.5575 zlo zhi

Atoms
# atom-id molecule-id atom-type x y z nx ny nz
729 1 1 1.5536260926034038 1.2594625696629018 -10.449082500000003 0 0 0
730 1 1 1.2061097030153853 1.595399443491234 -10.410525 0 0 0
731 1 1 0.7881501070839257 1.8381565245385378 -10.3719675 0 0 0
732 1 1 0.3241583629290111 1.9735555111886727 -10.33341 0 0 0
733 1 1 -0.15876594962384755 1.993688384186465 -10.294852500000001 0 0 0
734 1 1 -0.6324174882974238 1.8973792769226656 -10.256295000000001 0 0 0
735 1 1 -1.0691324900109118 1.6902531522831328 -10.217737500000002 0 0 0
736 1 1 -1.4434044814293432 1.3844072749699379 -10.179180000000002 0 0 0
737 1 1 -1.7333739923452036 0.9977046670539583 -10.140622500000003 0 0 0
738 1 1 -1.9221052647261152 0.552730812703752 -10.102065000000003 0 0 0
739 1 1 -1.9985753908460657 0.07547454607015097 -10.0635075 0 0 0
740 1 1 -1.9583181095847522 -0.4061898345261765 -10.02495 0 0 0
741 1 1 -1.803684659775296 -0.8641305735195781 -9.986392500000001 0 0 0
742 1 1 -1.543706455380533 -1.2716015018929752 -9.947835000000001 0 0 0
743 1 1 -1.1935676029964135 -1.6048041553651946 -9.909277500000002 0 0 0
744 1 1 -0.7737180694590259 -1.8442777309810467 -9.870720000000002 0 0 0
745 1 1 -0.30867929527271093 -1.9760357012640086 -9.832162500000003 0 0 0
746 1 1 0.17438798762760443 -1.9923827016342002 -9.793605000000003 0 0 0
747 1 1 0.6472700867378339 -1.892363980531863 -9.7550475 0 0 0
748 1 1 1.082348178330265 -1.68182116197447 -9.71649 0 0 0
749 1 1 1.4542113933065879 -1.373051063718066 -9.6779325 0 0 0
750 1 1 1.74114094678461 -0.9840874978527022 -9.639375000000001 0 0 0
751 1 1 1.9263786303765222 -0.5376480004879352 -9.600817500000002 0 0 0
752 1 1 1.9991055804787605 -0.05980700710350096 -9.562260000000002 0 0 0
753 1 1 1.9550741573119808 0.4215270328352002 -9.523702500000002 0 0 0
754 1 1 1.7968560296223854 0.8782416574096659 -9.485145000000003 0 0 0
755 1 1 1.533691975581522 1.2836623091907189 -9.446587500000003 0 0 0
756 1 1 1.1809521723089256 1.6141102709291053 -9.40803 0 0 0
757 1 1 0.7592384959734491 1.8502856282833673 -9.3694725 0 0 0
758 1 1 0.29318126291003893 1.9783944872240407 -9.330915000000001 0 0 0
759 1 1 -0.18999931154393493 1.9909546106360212 -9.292357500000001 0 0 0
760 1 1 -0.6620829180564873 1.8872324206673132 -9.253800000000002 0 0 0
761 1 1 -1.0954973691045347 1.673285843567991 -9.215242500000002 0 0 0
762 1 1 -1.464928961024901 1.3616104946534833 -9.176685000000003 0 0 0
763 1 1 -1.748800928624191 0.9704098680676982 -9.138127500000003 0 0 0
764 1 1 -1.93053364275364 0.5225321561362144 -9.09957 0 0 0
765 1 1 -1.99951294862384 0.04413579370076642 -9.0610125 0 0 0
766 1 1 -1.9517100887638306 -0.4368383332738564 -9.022455 0 0 0
767 1 1 -1.7899170038341552 -0.8922987836960001 -8.983897500000001 0 0 0
768 1 1 -1.5235832684781152 -1.2956442505616823 -8.945340000000002 0 0 0
769 1 1 -1.1682641860226022 -1.6233172184317355 -8.906782500000002 0 0 0
770 1 1 -0.7447122762264761 -1.8561798473309585 -8.868225000000002 0 0 0
771 1 1 -0.2776652180126088 -1.9806317241491438 -8.829667500000003 0 0 0
772 1 1 0.20559896224080035 -1.9894041989313047 -8.791110000000003 0 0 0
773 1 1 0.6768550721794747 -1.881984912602893 -8.7525525 0 0 0
774 1 1 1.1085792544709336 -1.664647721458408 -8.713995 0 0 0
775 1 1 1.4755565261160721 -1.3500862706643117 -8.675437500000001 0 0 0
776 1 1 1.7563534672483385 -0.9566726180281003 -8.636880000000001 0 0 0
777 1 1 1.934570046580899 -0.5073842083391819 -8.598322500000002 0 0 0
778 1 1 1.9997974702533285 -0.028461868673496874 -8.559765000000002 0 0 0
779 1 1 1.9482261106226986 0.4521227951430375 -8.521207500000003 0 0 0
780 1 1 1.7828680087320359 0.9063010887336863 -8.482650000000003 0 0 0
781 1 1 1.513380955131316 1.3075465898566772 -8.4440925 0 0 0
782 1 1 1.155504423664645 1.632424432214685 -8.405535 0 0 0
783 1 1 0.730140302683113 1.861960025993526 -8.3669775 0 0 0
784 1 1 0.26213211385849544 1.9827472745874792 -8.328420000000001 0 0 0
785 1 1 -0.22118598130351358 1.9877315617745777 -8.289862500000002 0 0 0
786 1 1 -0.6915856415318737 1.8766217787361807 -8.251305000000002 0 0 0
787 1 1 -1.1215930307016393 1.6559073263566146 -8.212747500000003 0 0 0
788 1 1 -1.4860934356413604 1.338479099778423 -8.174190000000003 0 0 0
789 1 1 -1.763798098642482 0.9428765917261738 -8.135632500000003 0 0 0
790 1 1 -1.9384875938688528 0.49220508775971167 -8.097075 0 0 0
791 1 1 -1.9999591278867255 0.012786194999633287 -8.0585175 0 0 0
792 1 1 -1.9446224369379814 -0.4673794793926951 -8.019960000000001 0 0 0
793 1 1 -1.7757094773936921 -0.9202477122461219 -7.9814025000000015 0 0 0
794 1 1 -1.503085662353111 -1.3193685958171466 -7.942845000000002 0 0 0
795 1 1 -1.1426736691722332 -1.641431352746884 -7.904287500000002 0 0 0
796 1 1 -0.7155234706195494 -1.8676258091471523 -7.865730000000003 0 0 0
797 1 1 -0.24658290477405428 -1.9847410085633816 -7.827172500000003 0 0 0
798 1 1 0.23675941109334658 -1.9859368019296917 -7.788615 0 0 0
799 1 1 0.7062737210938169 -1.8711433485685411 -7.7500575000000005 0 0 0
800 1 1 1.1345378982534693 -1.6470651952568849 -7.711500000000001 0 0 0
801 1 1 1.4965390422318623 -1.3267896951196674 -7.672942500000001 0 0 0
802 1 1 1.77113436542177 -0.9290226367651243 -7.634385000000002 0 0 0
803 1 1 1.9422860439303533 -0.47699572697601583 -7.595827500000002 0 0 0
804 1 1 1.9999979115920723 0.0028902642352223304 -7.557270000000003 0 0 0
805 1 1 1.9408992891129973 0.48260744867921546 -7.518712500000003 0 0 0
806 1 1 1.7684418496265857 0.9341377973775069 -7.480155000000003 0 0 0
807 1 1 1.4926980226679072 1.3311095421201518 -7.4415975 0 0 0
808 1 1 1.1297727108439803 1.6503374266592405 -7.403040000000001 0 0 0
809 1 1 0.700862678067857 1.8731768486962335 -7.364482500000001 0 0 0
810 1 1 0.2310185460749227 1.9866128035853965 -7.325925000000002 0 0 0
811 1 1 -0.2523182948064509 1.9840200296635024 -7.287367500000002 0 0 0
812 1 1 -0.72091840845576 1.8655499586850024 -7.248810000000002 0 0 0
813 1 1 -1.1474130618167615 1.638121871404043 -7.210252500000003 0 0 0
814 1 1 -1.5068927041280402 1.3150187748643296 -7.171695000000003 0 0 0
815 1 1 -1.7783618168590096 0.9151116043073227 -7.1331375 0 0 0
816 1 1 -1.9459651633954103 0.46175706042406606 -7.0945800000000006 0 0 0
817 1 1 -1.9999138189865677 -0.018566545897446062 -7.056022500000001 0 0 0
818 1 1 -1.937056895891293 -0.49780576742338817 -7.017465000000001 0 0 0
819 1 1 -1.7610655719407884 -0.9479704907458165 -6.978907500000002 0 0 0
820 1 1 -1.4822186742738488 -1.3427687074227916 -6.940350000000002 0 0 0
821 1 1 -1.1168023412918786 -1.659142106778373 -6.901792500000003 0 0 0
822 1 1 -0.6861588257610807 -1.878612803594763 -6.863235000000003 0 0 0
823 1 1 -0.21543999400768682 -1.988362544653758 -6.8246775000000035 0 0 0
824 1 1 0.2678616765327972 -1.9819813627390745 -6.78612 0 0 0
825 1 1 0.7355188038742653 -1.8598419527334493 -6.747562500000001 0 0 0
826 1 1 1.160217730364448 -1.6290779042599433 -6.709005000000001 0 0 0
827 1 1 1.5171537852194164 -1.3031670621967073 -6.670447500000002 0 0 0
828 1 1 1.7854800089124272 -0.9011443490218861 -6.631890000000002 0 0 0
829 1 1 1.949524726225454 -0.446490024340487 -6.5933325000000025 0 0 0
830 1 1 1.9997068552367114 0.03424168686414611 -6.554774999999999 0 0 0
831 1 1 1.933095493342691 0.5129735018674727 -6.516217500000003 0 0 0
832 1 1 1.753581097521694 0.9617449424949481 -6.47766 0 0 0
833 1 1 1.4716482610034247 1.3543453754067296 -6.439102500000004 0 0 0
834 1 1 1.10376335739227 1.6678448521604592 -6.400545000000001 0 0 0
835 1 1 0.6714128170777007 1.8839333398673601 -6.361987500000005 0 0 0
836 1 1 0.19984820569073636 1.9899901242675033 -6.323430000000002 0 0 0
837 1 1 -0.28338860131464366 1.9798209264084794 -6.284872499999999 0 0 0
838 1 1 -0.7500740103269534 1.8540196814036363 -6.246315000000003 0 0 0
839 1 1 -1.172951117200456 1.6199338494698488 -6.2077575 0 0 0
840 1 1 -1.5273216550833721 1.2912352852650013 -6.169200000000004 0 0 0
841 1 1 -1.7924885042530274 0.8871217290320106 -6.1306425 0 0 0
842 1 1 -1.952964513727289 0.4311955567047662 -6.092085000000004 0 0 0
843 1 1 -1.9993770330579885 -0.04991472408252719 -6.053527500000001 0 0 0
844 1 1 -1.9290153248487008 -0.5281097201329109 -6.014970000000005 0 0 0
845 1 1 -1.7459888862020931 -0.9754603063470979 -5.976412500000002 0 0 0
846 1 1 -1.4609874322839298 -1.3658388348221797 -5.937854999999999 0 0 0
847 1 1 -1.0906565602371814 -1.6764451281242698 -5.899297500000003 0 0 0
848 1 1 -0.6566255579861562 -1.8891381306297772 -5.86074 0 0 0
849 1 1 -0.18424413905588444 -1.991495442431028 -5.822182500000004 0 0 0
850 1 1 0.29889811520531995 -1.9775388534050873 -5.783625000000001 0 0 0
851 1 1 0.7645831335678811 -1.848083502405538 -5.745067500000005 0 0 0
852 1 1 1.1856124400081345 -1.6106902688282305 -5.7065100000000015 0 0 0
853 1 1 1.537395689024114 -1.27922417713631 -5.6679525000000055 0 0 0
854 1 1 1.7993868722912905 -0.873044605862591 -5.629395000000002 0 0 0
855 1 1 1.9562843145665196 -0.4158745971816537 -5.590837499999999 0 0 0
856 1 1 1.9989243727140869 0.06558469462911563 -5.552280000000003 0 0 0
857 1 1 1.9248166410875869 0.5432134922774835 -5.5137225 0 0 0
858 1 1 1.7382894044339183 0.9891157396547553 -5.475165000000004 0 0 0
859 1 1 1.4502368430978247 1.3772483795313228 -5.436607500000001 0 0 0
860 1 1 1.0774827550848711 1.684942406284178 -5.398050000000005 0 0 0
861 1 1 0.6417979569894788 1.89422685610888 -5.359492500000002 0 0 0
862 1 1 0.16862875278907602 1.992878406660276 -5.320934999999999 0 0 0
863 1 1 -0.3143892653279763 1.9751352839353904 -5.282377500000003 0 0 0
864 1 1 -0.7790452821824534 1.8420337804473788 -5.2438199999999995 0 0 0
865 1 1 -1.1982009208983762 1.60134773024421 -5.2052625000000035 0 0 0
866 1 1 -1.5473752681109874 1.2671344757516665 -5.166705 0 0 0
867 1 1 -1.8061746892037849 0.8589138443869738 -5.128147500000004 0 0 0
868 1 1 -1.9594839247804532 0.40052808706380516 -5.089590000000001 0 0 0
869 1 1 -1.998348902015651 -0.08125063576884858 -5.051032500000005 0 0 0
870 1 1 -1.92049970001905 -0.5582838903521566 -5.012475000000002 0 0 0
871 1 1 -1.7304831252595783 -1.0027104034524839 -4.973917499999999 0 0 0
872 1 1 -1.439397153942111 -1.3885733085521088 -4.935360000000003 0 0 0
873 1 1 -1.0642427513103765 -1.693336164582603 -4.8968025 0 0 0
874 1 1 -0.6269309250690078 -1.899199203662459 -4.858245000000004 0 0 0
875 1 1 -0.15300300627201116 -1.9941389319883724 -4.819687500000001 0 0 0
876 1 1 0.32986109993391605 -1.9726103656704197 -4.7811300000000045 0 0 0
877 1 1 0.7934595676418377 -1.835870887213376 -4.742572500000001 0 0 0
878 1 1 1.2107157864573508 -1.5919068077067071 -4.704015000000005 0 0 0
879 1 1 1.5572597792163028 -1.2549669238809413 -4.665457500000002 0 0 0
880 1 1 1.812851537959161 -0.8447303127739079 -4.626899999999999 0 0 0
881 1 1 1.9625631477907537 -0.38515696921339576 -4.588342500000003 0 0 0
882 1 1 1.9976506563185723 0.09691158501426536 -4.549785 0 0 0
883 1 1 1.916064766868245 0.5733199884585731 -4.511227500000004 0 0 0
884 1 1 1.7225705282830517 1.0162434625081964 -4.472670000000001 0 0 0
885 1 1 1.4284690307879915 1.3998129261010617 -4.434112500000005 0 0 0
886 1 1 1.0509373623561127 1.7016258873218804 -4.395555000000002 0 0 0
887 1 1 0.6120253756286876 1.9040548677983427 -4.356997500000006 0 0 0
888 1 1 0.13736785952266486 1.9952769409708921 -4.3184400000000025 0 0 0
889 1 1 -0.3453126684612512 1.9699642537366433 -4.279882499999999 0 0 0
890 1 1 -0.8078251043580778 1.8295952013406849 -4.241325000000003 0 0 0
891 1 1 -1.2231562677940557 1.5823680812491498 -4.2027675 0 0 0
892 1 1 -1.5670486150533693 1.2427222690767707 -4.164210000000004 0 0 0
893 1 1 -1.8194170083436463 0.8304948824344772 -4.125652500000001 0 0 0
894 1 1 -1.965521794415441 0.3697621880045393 -4.087095000000005 0 0 0
895 1 1 -1.996829678521831 -0.11256658018435704 -4.048537500000002 0 0 0
896 1 1 -1.9115121141095601 -0.588320862805663 -4.009980000000006 0 0 0
897 1 1 -1.7145520996401746 -1.0297140853749007 -3.9714225000000027 0 0 0
898 1 1 -1.4174531450398353 -1.4109665416361508 -3.9328649999999996 0 0 0
899 1 1 -1.0375674056814164 -1.70981106519625 -3.8943075000000036 0 0 0
900 1 1 -0.5970822244388699 -1.9087935501931923 -3.8557500000000005 0 0 0
901 1 1 -0.12172427313658785 -1.9962923636905916 -3.8171925000000044 0 0 0
902 1 1 0.36074302159293975 -1.9671971107064985 -3.7786350000000013 0 0 0
903 1 1 0.8221410097381743 -1.823207108396272 -3.7400775000000053 0 0 0
904 1 1 1.235521600587332 -1.5727321369140128 -3.701520000000002 0 0 0
905 1 1 1.5767411742135846 -1.2304012636288888 -3.662962499999999 0 0 0
906 1 1 1.8258706969864602 -0.8162084279681127 -3.624405000000003 0 0 0
907 1 1 1.96835968288055 -0.35434468926510004 -3.5858475 0 0 0
908 1 1 1.9958860190648375 0.12821465946417804 -3.547290000000004 0 0 0
909 1 1 1.906842021449854 0.6032855917664818 -3.5087325000000007 0 0 0
910 1 1 1.7064283319689122 1.043121444441536 -3.4701750000000047 0 0 0
911 1 1 1.4063501734941803 1.4220334698989645 -3.4316175000000015 0 0 0
912 1 1 1.0241337027126332 1.7178911953229494 -3.3930600000000055 0 0 0
913 1 1 0.5821023895803212 1.913414959710747 -3.3545025000000024 0 0 0
914 1 1 0.10607320822780456 1.99718513776171 -3.3159449999999993 0 0 0
915 1 1 -0.3761512113156699 1.9643091065883074 -3.2773875000000032 0 0 0
916 1 1 -0.8364064042384538 1.8167070008531645 -3.23883 0 0 0
917 1 1 -1.247811025133205 1.562999566716517 -3.200272500000004 0 0 0
918 1 1 -1.586336861203257 1.2180046645180793 -3.161715000000001 0 0 0
919 1 1 -1.832212207384469 0.8018718271091281 -3.123157500000005 0 0 0
920 1 1 -1.9710766388312349 0.3389054202189187 -3.084600000000002 0 0 0
921 1 1 -1.994819735924349 -0.14385486146359755 -3.0460425000000058 0 0 0
922 1 1 -1.9020547758113557 -0.618213255934563 -3.0074850000000026 0 0 0
923 1 1 -1.698199724379048 -1.0564647159838918 -2.9689274999999995 0 0 0
924 1 1 -1.3951607982977503 -1.4330130309572149 -2.9303700000000035 0 0 0
925 1 1 -1.0106370787924581 -1.7258657812732272 -2.8918125000000003 0 0 0
926 1 1 -0.5670867913873573 -1.9179188124198563 -2.8532550000000043 0 0 0
927 1 1 -0.09041562637006194 -1.9979552083337877 -2.814697500000001 0 0 0
928 1 1 0.3915362909776702 -1.9613004188159062 -2.776140000000005 0 0 0
929 1 1 0.85062041141836 -1.8100952780664503 -2.737582500000002 0 0 0
930 1 1 1.2600237863913444 -1.5531709686084207 -2.699025000000006 0 0 0
931 1 1 1.5958350864805408 -1.2055332333692195 -2.660467500000003 0 0 0
932 1 1 1.8384411499266091 -0.7874859606726506 -2.6219099999999997 0 0 0
933 1 1 1.9736724953425726 -0.32344532942712717 -2.5833525000000037 0 0 0
934 1 1 1.9936308946108974 0.15948622527652168 -2.5447950000000006 0 0 0
935 1 1 1.897150671313893 0.6331029381808654 -2.5062375000000046 0 0 0
936 1 1 1.6898667824216798 1.0697430802149641 -2.4676800000000014 0 0 0
937 1 1 1.3838857069058559 1.4439045502461996 -2.4291225000000054 0 0 0
938 1 1 0.9970783631295818 1.7337343331026336 -2.3905650000000023 0 0 0
939 1 1 0.5520363523914743 1.9223048316118638 -2.352007499999999 0 0 0
940 1 1 0.0747524895371846 1.998602528095067 -2.313450000000003 0 0 0
941 1 1 -0.4068973153471634 1.9581712322376894 -2.2748925 0 0 0
942 1 1 -0.8647821579946248 1.8033723462485942 -2.236335000000004 0 0 0
943 1 1 -1.2721591340314635 1.5432469464412741 -2.197777500000001 0 0 0
944 1 1 -1.6052352664913514 1.1929877364048802 -2.159220000000005 0 0 0
945 1 1 -1.8445571419176505 0.7730517125009095 -2.1206625000000017 0 0 0
946 1 1 -1.9761470929297635 0.3079653667301644 -2.0821050000000056 0 0 0
947 1 1 -1.9923195681647858 -0.17510779053966063 -2.0435475000000025 0 0 0
948 1 1 -1.8921300092568742 -0.6479537237099432 -2.0049899999999994 0 0 0
949 1 1 -1.6814300180578576 -1.0829557213358045 -1.9664325000000034 0 0 0
950 1 1 -1.372525592039945 -1.454707358610452 -1.9278750000000002 0 0 0
951 1 1 -0.9834583887473181 -1.7414963673813761 -1.8893175000000042 0 0 0
952 1 1 -0.5369519972650663 -1.9265727478174959 -1.850760000000001 0 0 0
953 1 1 -0.05908476004446935 -1.9991270572753717 -1.812202500000005 0 0 0
954 1 1 0.4222333406699384 -1.9549217391053546 -1.773645000000002 0 0 0
955 1 1 0.8788907738947783 -1.7965386184445458 -1.735087500000006 0 0 0
956 1 1 1.2842163224793217 -1.5332281099294023 -1.6965300000000028 0 0 0
957 1 1 1.6145368237054498 -1.1803689443979444 -1.6579724999999996 0 0 0
958 1 1 1.8505598076019905 -0.7585699694082834 -1.6194150000000036 0 0 0
959 1 1 1.9785002795579543 -0.2924664831892651 -1.5808575000000005 0 0 0
960 1 1 1.9908858371515752 0.19071859749188602 -1.5423000000000044 0 0 0
961 1 1 1.8869930981009095 0.6627647001157585 -1.5037425000000013 0 0 0
962 1 1 1.6728899496273937 1.0961018275852186 -1.4651850000000053 0 0 0
963 1 1 1.361081151645414 1.4654207923445037 -1.4266275000000022 0 0 0
964 1 1 0.9697779924326193 1.7491514072239025 -1.3880700000000061 0 0 0
965 1 1 0.5218346527639465 1.9307222988236117 -1.349512500000003 0 0 0
966 1 1 0.04341340048917903 1.9995287636485668 -1.3109549999999999 0 0 0
967 1 1 -0.4375434247280434 1.9515521390619455 -1.2723975000000038 0 0 0
968 1 1 -0.8929453923106807 1.7895945145063237 -1.2338400000000007 0 0 0
969 1 1 -1.2961946109627498 1.523115074612265 -1.1952825000000047 0 0 0
970 1 1 -1.6237391866515862 1.1676776326247091 -1.1567250000000016 0 0 0
971 1 1 -1.856448778186515 0.7440416211273364 -1.1181675000000055 0 0 0
972 1 1 -1.980731910651514 0.2769496310284643 -1.0796100000000024 0 0 0
973 1 1 -1.9893297896571351 -0.2063176870331256 -1.0410524999999993 0 0 0
974 1 1 -1.8817402534486387 -0.6775349574383985 -1.0024950000000032 0 0 0
975 1 1 -1.6642471018168092 -1.1091805912899626 -0.9639375000000001 0 0 0
976 1 1 -1.3495530888482017 -1.4760441932341584 -0.9253800000000041 0 0 0
977 1 1 -0.9560380146845783 -1.7566989823182486 -0.886822500000001 0 0 0
978 1 1 -0.5066852476708186 -1.9347532296891925 -0.8482650000000049 0 0 0
979 1 1 -0.027739373691970395 -1.999807622534522 -0.8097075000000018 0 0 0
980 1 1 0.45282662689711656 -1.948062639129702 -0.7711500000000058 0 0 0
981 1 1 0.9069451497513958 -1.782540461067411 -0.7325925000000026 0 0 0
982 1 1 1.3080932635571165 -1.5129084618166733 -0.6940349999999995 0 0 0
983 1 1 1.6328417899530336 -1.1549145808166825 -0.6554775000000035 0 0 0
984 1 1 1.8622236918634092 -0.7294675602537886 -0.6169200000000004 0 0 0
985 1 1 1.9828418491030229 -0.2614157635753918 -0.5783625000000043 0 0 0
986 1 1 1.987651521282267 0.22190410078294953 -0.5398050000000012 0 0 0
987 1 1 1.8763717980254753 0.6922635882195775 -0.5012475000000052 0 0 0
988 1 1 1.6555020056274112 1.1221912089138906 -0.46269000000000204 0 0 0
989 1 1 1.3379421119120036 1.4865769085965406 -0.424132500000006 0 0 0
990 1 1 0.9422392996631641 1.7641386289547287 -0.3855750000000029 0 0 0
991 1 1 0.49150471273813146 1.938665292761029 -0.34701749999999976 0 0 0
992 1 1 0.012063642637029883 1.9999636168006472 -0.30846000000000373 0 0 0
993 1 1 -0.4680820082045655 1.9444534536972544 -0.2699025000000006 0 0 0
994 1 1 -0.9208891860968791 1.775376891516229 -0.23134500000000457 0 0 0
995 1 1 -1.3199115492302826 1.5026088986188373 -0.19278750000000144 0 0 0
996 1 1 -1.6418440743620675 1.1420805731130208 -0.15423000000000542 0 0 0
997 1 1 -1.867884193832174 0.7148486821922033 -0.11567250000000229 0 0 0
998 1 1 -1.9848299652816113 0.24586583520326333 -0.07711500000000626 0 0 0
999 1 1 -1.98585113513679 -0.23747688113987567 -0.03855750000000313 0 0 0
1000 1 1 -1.8708880616597516 -0.7069496875584693 0.0 0 0 0

Velocities
# atom-id vx vy vz
1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
53 0.0 0.0 0.0
54 0.0 0.0 0.0
55 0.0 0.0 0.0
56 0.0 0.0 0.0
57 0.0 0.0 0.0
58 0.0 0.0 0.0
59 0.0 0.0 0.0
60 0.0 0.0 0.0
61 0.0 0.0 0.0
62 0.0 0.0 0.0
63 0.0 0.0 0.0
64 0.0 0.0 0.0
65 0.0 0.0 0.0
66 0.0 0.0 0.0
67 0.0 0.0 0.0
68 0.0 0.0 0.0
69 0.0 0.0 0.0
70 0.0 0.0 0.0
71 0.0 0.0 0.0
72 0.0 0.0 0.0
73 0.0 0.0 0.0
74 0.0 0.0 0.0
75 0.0 0.0 0.0
76 0.0 0.0 0.0
77 0.0 0.0 0.0
78 0.0 0.0 0.0
79 0.0 0.0 0.0
80 0.0 0.0 0.0
81 0.0 0.0 0.0
82 0.0 0.0 0.0
83 0.0 0.0 0.0
84 0.0 0.0 0.0
85 0.0 0.0 0.0
86 0.0 0.0 0.0
87 0.0 0.0 0.0
88 0.0 0.0 0.0
89 0.0 0.0 0.0
90 0.0 0.0 0.0
91 0.0 0.0 0.0
92 0.0 0.0 0.0
93 0.0 0.0 0.0
94 0.0 0.0 0.0
95 0.0 0.0 0.0
96 0.0 0.0 0.0
97 0.0 0.0 0.0
98 0.0 0.0 0.0
99 0.0 0.0 0.0
100 0.0 0.0 0.0
101 0.0 0.0 0.0
102 0.0 0.0 0.0
103 0.0 0.0 0.0
104 0.0 0.0 0.0
105 0.0 0.0 0.0
106 0.0 0.0 0.0
107 0.0 0.0 0.0
108 0.0 0.0 0.0
109 0.0 0.0 0.0
110 0.0 0.0 0.0
111 0.0 0.0 0.0
112 0.0 0.0 0.0
113 0.0 0.0 0.0
114 0.0 0.0 0.0
115 0.0 0.0 0.0
116 0.0 0.0 0.0
117 0.0 0.0 0.0
118 0.0 0.0 0.0
119 0.0 0.0 0.0
120 0.0 0.0 0.0
121 0.0 0.0 0.0
122 0.0 0.0 0.0
123 0.0 0.0 0.0
124 0.0 0.0 0.0
125 0.0 0.0 0.0
126 0.0 0.0 0.0
127 0.0 0.0 0.0
128 0.0 0.0 0.0
129 0.0 0.0 0.0
130 0.0 0.0 0.0
131 0.0 0.0 0.0
132 0.0 0.0 0.0
133 0.0 0.0 0.0
134 0.0 0.0 0.0
135 0.0 0.0 0.0
136 0.0 0.0 0.0
137 0.0 0.0 0.0
138 0.0 0.0 0.0
139 0.0 0.0 0.0
140 0.0 0.0 0.0
141 0.0 0.0 0.0
142 0.0 0.0 0.0
143 0.0 0.0 0.0
144 0.0 0.0 0.0
145 0.0 0.0 0.0
146 0.0 0.0 0.0
147 0.0 0.0 0.0
148 0.0 0.0 0.0
149 0.0 0.0 0.0
150 0.0 0.0 0.0
151 0.0 0.0 0.0
152 0.0 0.0 0.0
153 0.0 0.0 0.0
154 0.0 0.0 0.0
155 0.0 0.0 0.0
156 0.0 0.0 0.0
157 0.0 0.0 0.0
158 0.0 0.0 0.0
159 0.0 0.0 0.0
160 0.0 0.0 0.0
161 0.0 0.0 0.0
162 0.0 0.0 0.0
163 0.0 0.0 0.0
164 0.0 0.0 0.0
165 0.0 0.0 0.0
166 0.0 0.0 0.0
167 0.0 0.0 0.0
168 0.0 0.0 0.0
169 0.0 0.0 0.0
170 0.0 0.0 0.0
171 0.0 0.0 0.0
172 0.0 0.0 0.0
173 0.0 0.0 0.0
174 0.0 0.0 0.0
175 0.0 0.0 0.0
176 0.0 0.0 0.0
177 0.0 0.0 0.0
178 0.0 0.0 0.0
179 0.0 0.0 0.0
180 0.0 0.0 0.0
181 0.0 0.0 0.0
182 0.0 0.0 0.0
183 0.0 0.0 0.0
184 0.0 0.0 0.0
185 0.0 0.0 0.0
186 0.0 0.0 0.0
187 0.0 0.0 0.0
188 0.0 0.0 0.0
189 0.0 0.0 0.0
190 0.0 0.0 0.0
191 0.0 0.0 0.0
192 0.0 0.0 0.0
193 0.0 0.0 0.0
194 0.0 0.0 0.0
195 0.0 0.0 0.0
196 0.0 0.0 0.0
197 0.0 0.0 0.0
198 0.0 0.0 0.0
199 0.0 0.0 0.0
200 0.0 0.0 0.0
201 0.0 0.0 0.0
202 0.0 0.0 0.0
203 0.0 0.0 0.0
204 0.0 0.0 0.0
205 0.0 0.0 0.0
206 0.0 0.0 0.0
207 0.0 0.0 0.0
208 0.0 0.0 0.0
209 0.0 0.0 0.0
210 0.0 0.0 0.0
211 0.0 0.0 0.0
212 0.0 0.0 0.0
213 0.0 0.0 0.0
214 0.0 0.0 0.0
215 0.0 0.0 0.0
216 0.0 0.0 0.0
217 0.0 0.0 0.0
218 0.0 0.0 0.0
219 0.0 0.0 0.0
220 0.0 0.0 0.0
