279 0.4821894129275038 -0.0938848327108679 -0.3242023121325263
278 -0.10223642985017457 -0.6344463962473299 0.12706570038854814

Bonds

1 1 45 46
2 1 61 62
3 1 103 104
4 1 64 65
5 1 104 105
6 1 65 66
7 1 63 64
8 1 101 102
9 1 102 103
10 1 105 106
11 1 62 63
12 1 66 67
13 1 67 68
14 1 68 69
15 1 69 70
16 1 76 77
17 1 78 79
18 1 77 78
19 1 79 80
20 2 81 82
21 1 75 76
22 1 70 71
23 1 71 72
24 1 74 75
25 1 72 73
26 1 73 74
27 1 80 81
28 2 82 83
29 2 1 2
30 2 163 164
31 2 405 1
32 1 404 405
33 1 403 404
34 1 402 403
35 1 401 402
36 1 400 401
37 1 399 400
38 1 398 399
39 1 397 398
40 1 27 28
41 1 395 396
42 1 396 397
43 1 394 395
44 1 41 42
45 1 42 43
46 1 40 41
47 1 39 40
48 1 37 38
49 1 36 37
50 1 33 34
51 1 34 35
52 1 35 36
53 1 38 39
54 1 32 33
55 1 50 51
56 1 382 383
57 1 380 381
58 1 383 384
59 1 381 382
60 1 51 52
61 1 379 380
62 1 378 379
63 1 377 378
64 1 376 377
65 1 56 57
66 1 43 44
67 1 48 49
68 1 46 47
69 1 47 48
70 1 44 45
71 1 49 50
72 1 60 61
73 1 52 53
74 1 109 110
75 1 111 112
76 1 110 111
77 1 114 115
78 1 113 114
79 1 112 113
80 1 108 109
81 1 53 54
82 1 55 56
83 1 54 55
84 1 57 58
85 1 59 60
86 1 58 59
87 1 107 108
88 1 100 101
89 1 106 107
90 1 98 99
91 1 99 100
92 1 96 97
93 1 97 98
94 1 95 96
95 1 86 87
96 1 94 95
97 1 93 94
98 1 91 92
99 1 89 90
100 1 87 88
101 1 88 89
102 1 92 93
103 1 90 91
104 1 83 84
105 1 85 86
106 1 84 85
107 1 4 5
108 1 7 8
109 2 162 163
110 1 161 162
111 1 160 161
112 1 164 165
113 1 166 167
114 1 165 166
115 1 159 160
116 1 167 168
117 1 168 169
118 1 157 158
119 1 158 159
120 1 2 3
121 1 3 4
122 1 5 6
123 1 16 17
124 1 17 18
125 1 15 16
126 1 6 7
127 1 8 9
128 1 14 15
129 1 13 14
130 1 12 13
131 1 11 12
132 1 10 11
133 1 9 10
134 1 26 27
135 1 28 29
136 1 25 26
137 1 22 23
138 1 21 22
139 1 19 20
140 1 18 19
141 1 20 21
142 1 23 24
143 1 24 25
144 1 129 130
145 1 128 129
146 1 130 131
147 1 393 394
148 1 29 30
149 1 31 32
150 1 30 31
151 1 127 128
152 1 126 127
153 1 125 126
154 1 124 125
155 1 392 393
156 1 391 392
157 1 390 391
158 1 121 122
159 1 120 121
160 1 122 123
161 1 119 120
162 1 123 124
163 1 389 390
164 1 388 389
165 1 384 385
166 1 385 386
167 1 386 387
168 1 387 388
169 1 239 240
170 1 374 375
171 1 375 376
172 1 373 374
173 1 118 119
174 1 372 373
175 1 371 372
176 1 370 371
177 1 117 118
178 1 369 370
179 1 368 369
180 1 365 366
181 1 367 368
182 1 366 367
183 1 116 117
184 1 115 116
185 1 233 234
186 1 234 235
187 1 231 232
188 1 232 233
189 1 235 236
190 1 230 231
191 1 240 241
192 1 241 242
193 1 229 230
194 1 237 238
195 1 238 239
196 1 236 237
197 1 149 150
198 1 154 155
199 1 152 153
200 1 153 154
201 1 150 151
202 1 147 148
203 1 148 149
204 1 145 146
205 1 146 147
206 1 144 145
207 1 169 170
208 1 156 157
209 1 151 152
210 1 155 156
211 1 170 171
212 1 171 172
213 1 173 174
214 1 172 173
215 1 137 138
216 1 143 144
217 1 142 143
218 1 136 137
219 1 138 139
220 1 141 142
221 1 140 141
222 1 139 140
223 1 135 136
224 1 134 135
225 1 174 175
226 1 133 134
227 1 132 133
228 1 131 132
229 2 325 326
230 1 242 243
231 1 364 365
232 1 363 364
233 1 362 363
234 1 361 362
235 1 360 361
236 1 359 360
237 1 358 359
238 1 356 357
239 1 357 358
240 1 355 356
241 1 354 355
242 1 224 225
243 1 223 224
244 1 222 223
245 1 228 229
246 1 227 228
247 1 226 227
248 1 225 226
249 2 243 244
250 1 221 222
251 1 220 221
252 2 244 245
253 1 245 246
254 1 179 180
255 1 181 182
256 1 180 181
257 1 182 183
258 1 184 185
259 1 183 184
260 1 191 192
261 1 316 317
262 1 317 318
263 2 324 325
264 1 318 319
265 1 319 320
266 1 322 323
267 1 323 324
268 1 177 178
269 1 176 177
270 1 178 179
271 1 175 176
272 1 187 188
273 1 185 186
274 1 186 187
275 1 188 189
276 1 189 190
277 1 190 191
278 1 203 204
279 1 202 203
280 1 204 205
281 1 205 206
282 1 192 193
283 1 193 194
284 1 194 195
285 1 195 196
286 1 197 198
287 1 196 197
288 1 312 313
289 1 313 314
290 1 315 316
291 1 314 315
292 1 320 321
293 1 321 322
294 1 326 327
295 1 327 328
296 1 328 329
297 1 329 330
298 1 330 331
299 1 331 332
300 1 206 207
301 1 208 209
302 1 207 208
303 1 209 210
304 1 213 214
305 1 214 215
306 1 215 216
307 1 217 218
308 1 353 354
309 1 351 352
310 1 352 353
311 1 349 350
312 1 350 351
313 1 346 347
314 1 347 348
315 1 348 349
316 1 344 345
317 1 216 217
318 1 219 220
319 1 218 219
320 1 264 265
321 1 246 247
322 1 247 248
323 1 248 249
324 1 249 250
325 1 250 251
326 1 252 253
327 1 254 255
328 1 253 254
329 1 255 256
330 1 251 252
331 1 302 303
332 1 298 299
333 1 303 304
334 1 299 300
335 1 300 301
336 1 301 302
337 1 304 305
338 1 305 306
339 1 306 307
340 1 201 202
341 1 200 201
342 1 199 200
343 1 198 199
344 1 311 312
345 1 310 311
346 1 309 310
347 1 307 308
348 1 308 309
349 1 285 286
350 1 284 285
351 1 287 288
352 1 286 287
353 1 291 292
354 1 288 289
355 1 289 290
356 1 333 334
357 1 332 333
358 1 210 211
359 1 211 212
360 1 212 213
361 1 283 284
362 1 282 283
363 1 280 281
364 1 277 278
365 1 276 277
366 1 275 276
367 1 281 282
368 1 343 344
369 1 345 346
370 1 342 343
371 1 335 336
372 1 338 339
373 1 340 341
374 1 339 340
375 1 341 342
376 1 334 335
377 1 336 337
378 1 337 338
379 1 272 273
380 1 274 275
381 1 273 274
382 1 271 272
383 1 268 269
384 1 270 271
385 1 269 270
386 1 267 268
387 1 266 267
388 1 263 264
389 1 265 266
390 1 257 258
391 1 259 260
392 1 258 259
393 1 260 261
394 1 261 262
395 1 262 263
396 1 256 257
397 1 296 297
398 1 295 296
399 1 294 295
400 1 297 298
401 1 293 294
402 1 290 291
403 1 292 293
404 1 279 280
405 1 278 279
